+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst3|inst|inst10|inst3|inst8|inst4|lpm_counter_component|auto_generated   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst4                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst5                                        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst13|lpm_decode_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst13                                       ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst20|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst20|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst20|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst20                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8                                              ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst|inst12                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst|inst                                   ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst|inst13                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst                                        ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst17|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst17|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst17|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst17                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst18|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst18|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst18|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst18                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst9|lpm_counter_component|auto_generated  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst9                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst8                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst6                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst4|lpm_counter_component|auto_generated  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst4                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst5                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst13|lpm_decode_component|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst13                                      ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst20|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst20|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11|inst20|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst11|inst20                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst11                                             ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst|inst12                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst|inst                                   ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst|inst13                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst                                        ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst17|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst17|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst17|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst17                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst18|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst18|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst18|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst18                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst9|lpm_counter_component|auto_generated  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst9                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst8                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst6                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst4|lpm_counter_component|auto_generated  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst4                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst5                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst13|lpm_decode_component|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst13                                      ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst20|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst20|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14|inst20|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst14|inst20                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst14                                             ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3                                                    ; 30    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst4                                                    ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst5                                                    ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst38|lpm_counter_component|auto_generated         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst38                                              ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst32|lpm_decode_component|auto_generated          ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst32                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst7|lpm_compare_component|auto_generated          ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst7                                               ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst12|lpm_compare_component|auto_generated         ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst12                                              ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst2|inst6                                         ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst3|inst|inst10|inst|inst2|inst5|lpm_counter_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst2|inst5                                         ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst2|inst3                                         ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst3|inst|inst10|inst|inst2|inst                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst2|inst1|lpm_compare_component|auto_generated    ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst2|inst1                                         ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst|inst2                                               ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
